# module	propagation	notes
apidocs	vendored	
appbench	vendored	
auth	vendored	
bootstrap	vendored	
bulk	vendored	
cache	vendored	
chain	vendored	
chaos	vendored	
circuitbreaker	vendored	
compress	vendored	
connector	vendored	
contracttest	vendored	
database	vendored	
degradation	vendored	
discovergw	vendored	
domainerr	vendored	
errors	vendored	
eventlog	vendored	
events	vendored	
extension	vendored	
featureflags	vendored	
graceful	vendored	
grpcsvc	vendored	
healthcheck	vendored	
hermes	vendored	
hermessnapshot	vendored	
httpapi	vendored	
httpserver	vendored	
intelligence	vendored	
kernellane	vendored	
logger	vendored	
metadata	vendored	
metrics	vendored	
money	vendored	
objectstore	vendored	
observability	vendored	
policy	vendored	
profiling	vendored	
projectiongw	vendored	
protoapi	vendored	
redis	vendored	
registry	vendored	
resilience	vendored	
retry	vendored	
scaling	vendored	
security	vendored	
servicebacked	foundation-only	Service-backed load/bench harness; pruned from generated projects.
slo	vendored	
startup	vendored	
tracing	vendored	
transfer	vendored	
versioning	vendored	
worker	vendored	
wsmetrics	vendored	
wsrouting	vendored	
